info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\guill\\AppData\\Local\\Temp\\chromatic--1688-2Boim37d0cUp
(node:30412) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:30412) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 394/422 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 57% building 398/422 modules 24 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 59% building 413/424 modules 11 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 59% building 416/425 modules 9 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 60% building 417/425 modules 8 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 60% building 418/425 modules 7 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 60% building 419/425 modules 6 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 60% building 420/425 modules 5 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 60% building 420/426 modules 6 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 60% building 420/427 modules 7 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 60% building 420/428 modules 8 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 60% building 421/428 modules 7 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 60% building 421/429 modules 8 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 60% building 421/430 modules 9 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 60% building 422/430 modules 8 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 60% building 423/430 modules 7 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 60% building 423/431 modules 8 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 60% building 423/432 modules 9 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 60% building 424/432 modules 8 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 60% building 424/433 modules 9 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 61% building 425/433 modules 8 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 61% building 426/433 modules 7 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 61% building 427/433 modules 6 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 61% building 428/433 modules 5 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 61% building 429/433 modules 4 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 61% building 429/434 modules 5 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 61% building 429/435 modules 6 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 61% building 429/436 modules 7 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 61% building 429/437 modules 8 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 61% building 429/438 modules 9 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 61% building 429/439 modules 10 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 61% building 429/440 modules 11 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 61% building 430/440 modules 10 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 61% building 430/441 modules 11 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 61% building 431/441 modules 10 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 61% building 432/441 modules 9 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 61% building 433/441 modules 8 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 61% building 433/442 modules 9 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 61% building 433/443 modules 10 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\OverlayScrollbars-26c4a78d.js
<s> [webpack.Progress] 61% building 433/444 modules 11 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 61% building 433/445 modules 12 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\formatter-9dc562d4.js
<s> [webpack.Progress] 61% building 433/446 modules 13 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 61% building 433/447 modules 14 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\index.mjs
<s> [webpack.Progress] 62% building 434/447 modules 13 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\index.mjs
<s> [webpack.Progress] 62% building 434/448 modules 14 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter-82dea71a.js
<s> [webpack.Progress] 62% building 435/448 modules 13 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter-82dea71a.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\define-properties\index.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\define-properties\index.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 62% building 437/458 modules 21 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 62% building 437/459 modules 22 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\type\index.js
<s> [webpack.Progress] 62% building 437/460 modules 23 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 62% building 438/460 modules 22 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 62% building 438/461 modules 23 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 62% building 438/462 modules 24 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 62% building 438/463 modules 25 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 62% building 438/464 modules 26 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 62% building 439/464 modules 25 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 62% building 440/464 modules 24 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 62% building 441/464 modules 23 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 62% building 441/466 modules 25 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 62% building 441/467 modules 26 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 62% building 441/468 modules 27 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 62% building 441/469 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 62% building 441/470 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 62% building 441/471 modules 30 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 62% building 441/472 modules 31 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 62% building 441/473 modules 32 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 62% building 441/474 modules 33 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 62% building 441/475 modules 34 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 62% building 441/476 modules 35 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 62% building 441/477 modules 36 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 62% building 441/478 modules 37 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\keys.js
<s> [webpack.Progress] 62% building 441/479 modules 38 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\flatten.js
<s> [webpack.Progress] 62% building 441/480 modules 39 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 62% building 441/481 modules 40 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 62% building 441/482 modules 41 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 63% building 442/482 modules 40 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 63% building 442/483 modules 41 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 63% building 442/484 modules 42 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 63% building 443/484 modules 41 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 63% building 444/484 modules 40 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 63% building 445/484 modules 39 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 63% building 446/484 modules 38 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 63% building 446/485 modules 39 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 63% building 447/485 modules 38 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 63% building 448/485 modules 37 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 63% building 449/485 modules 36 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 64% building 450/485 modules 35 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 64% building 451/485 modules 34 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 64% building 452/485 modules 33 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 64% building 453/485 modules 32 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 64% building 454/485 modules 31 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 64% building 455/485 modules 30 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 64% building 455/486 modules 31 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 64% building 455/487 modules 32 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 64% building 456/487 modules 31 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 64% building 457/487 modules 30 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 64% building 458/487 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 64% building 458/488 modules 30 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\processCSFFile.js
<s> [webpack.Progress] 64% building 458/489 modules 31 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 64% building 458/490 modules 32 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 65% building 459/490 modules 31 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 65% building 460/490 modules 30 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 65% building 461/490 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 65% building 462/490 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 65% building 463/490 modules 27 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 65% building 463/491 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 65% building 464/491 modules 27 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 65% building 464/492 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 65% building 464/493 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 65% building 465/493 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 65% building 465/494 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 65% building 465/495 modules 30 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 65% building 466/495 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 66% building 467/495 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 66% building 468/495 modules 27 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 66% building 469/495 modules 26 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 66% building 470/495 modules 25 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 66% building 471/495 modules 24 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 66% building 471/496 modules 25 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\isArray.js
<s> [webpack.Progress] 66% building 471/497 modules 26 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 66% building 471/498 modules 27 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\identity.js
<s> [webpack.Progress] 66% building 472/498 modules 26 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\identity.js
